 Image trinitycore:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 597B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.3s

#4 [internal] load .dockerignore
#4 transferring context: 80B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/5] FROM docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659
#6 resolve docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 1.81MB 1.4s done
#5 DONE 1.5s

#7 [builder 2/5] RUN apt-get update && apt-get install -y     cmake     make     g++-11     gcc-11     git     ccache     libboost-all-dev     libmysqlclient-dev     libssl-dev     libreadline-dev     zlib1g-dev     libbz2-dev     libncurses-dev   && update-alternatives --install /usr/bin/gcc gcc /usr/bin/gcc-11 100                           --slave   /usr/bin/g++ g++ /usr/bin/g++-11   && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [builder 3/5] WORKDIR /src
#8 CACHED

#9 [builder 4/5] COPY . .
#9 DONE 77.0s

#10 [builder 5/5] RUN --mount=type=cache,target=/ccache     mkdir -p build && cd build &&     cmake ../       -DWITH_WARNINGS=0       -DWITH_COREDEBUG=0       -DUSE_COREPCH=1       -DUSE_SCRIPTPCH=1       -DTOOLS=1       -DSCRIPTS=static       -DSERVERS=1       -DNOJEM=0       -DCMAKE_BUILD_TYPE=RelWithDebInfo       -DCMAKE_INSTALL_PREFIX=/trinity       -DBUILD_TESTING=0       -DCMAKE_CXX_COMPILER_LAUNCHER=ccache       -DCMAKE_C_COMPILER_LAUNCHER=ccache   && make -j"$(nproc)"   && make install
#10 0.653 -- The C compiler identification is GNU 11.4.0
#10 0.730 -- The CXX compiler identification is GNU 11.4.0
#10 0.742 -- Detecting C compiler ABI info
#10 0.830 -- Detecting C compiler ABI info - done
#10 0.840 -- Check for working C compiler: /usr/bin/cc - skipped
#10 0.844 -- Detecting C compile features
#10 0.844 -- Detecting C compile features - done
#10 0.850 -- Detecting CXX compiler ABI info
#10 0.960 -- Detecting CXX compiler ABI info - done
#10 0.973 -- Check for working CXX compiler: /usr/bin/g++ - skipped
#10 0.973 -- Detecting CXX compile features
#10 0.974 -- Detecting CXX compile features - done
#10 0.979 -- Detected 64-bit platform
#10 0.980 -- UNIX: Using default configuration directory
#10 0.980 -- UNIX: Configuring uninstall target
#10 0.980 -- UNIX: Created uninstall target
#10 0.980 -- UNIX: Detected compiler: /usr/bin/cc
#10 0.980 -- GCC: Minimum version required is 10.0.0, found 11.4.0 - ok!
#10 0.980 -- GCC: SFMT enabled, SSE2 flags forced
#10 0.982 -- Using mysql-config: /usr/bin/mysql_config
#10 1.011 -- Found MySQL:    
#10 1.017 -- Found Git: /usr/bin/git (found suitable version "2.34.1", minimum required is "1.7") 
#10 1.017 -- Using mysql-config: /usr/bin/mysql_config
#10 1.044 -- Found MySQL:    missing components: binary
#10 1.126 
#10 1.126 * TrinityCore revision   : e53b90d75b60+ 2026-03-26 22:09:43 +0100 (develop branch)
#10 1.126 * TrinityCore buildtype  : RelWithDebInfo
#10 1.126 
#10 1.126 * Install core to        : /trinity
#10 1.126 
#10 1.126 * Build world/auth       : Yes (default)
#10 1.126 * Build with scripts     : Yes (static)
#10 1.126 * Build map/vmap tools   : Yes (default)
#10 1.126 * Build unit tests       : No (default)
#10 1.126 * Unity build enabled    : No (default)
#10 1.126 * Build core w/PCH       : Yes (default)
#10 1.126 * Build scripts w/PCH    : Yes (default)
#10 1.126 * Show compile-warnings  : No  (default)
#10 1.126 * Use coreside debug     : No  (default)
#10 1.126 * Show source tree       : Yes (hierarchical)
#10 1.126 * Use GIT revision hash  : Yes (default)
#10 1.126 
#10 1.131 -- Looking for pthread.h
#10 1.224 -- Looking for pthread.h - found
#10 1.224 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#10 1.313 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#10 1.316 -- Found Threads: TRUE  
#10 1.352 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11") 
#10 1.356 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#10 1.357 -- Looking for BZ2_bzCompressInit
#10 1.445 -- Looking for BZ2_bzCompressInit - found
#10 1.450 -- Looking for strtod_l
#10 1.487 -- Looking for strtod_l - not found
#10 1.497 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found suitable version "3.0.2", minimum required is "1.1") found components: Crypto SSL 
#10 1.607 -- Performing Test JEMALLOC_USABLE_SIZE_CONST
#10 1.644 -- Performing Test JEMALLOC_USABLE_SIZE_CONST - Failed
#10 1.645 -- Looking for memalign
#10 1.736 -- Looking for memalign - found
#10 1.737 -- Looking for valloc
#10 1.833 -- Looking for valloc - found
#10 1.833 -- Looking for malloc_size
#10 1.864 -- Looking for malloc_size - not found
#10 1.864 -- Looking for __libc_calloc
#10 1.966 -- Looking for __libc_calloc - found
#10 1.967 -- Looking for __libc_free
#10 2.053 -- Looking for __libc_free - found
#10 2.053 -- Looking for __libc_malloc
#10 2.138 -- Looking for __libc_malloc - found
#10 2.138 -- Looking for __libc_memalign
#10 2.225 -- Looking for __libc_memalign - found
#10 2.225 -- Looking for __libc_realloc
#10 2.306 -- Looking for __libc_realloc - found
#10 2.307 -- Looking for __libc_valloc
#10 2.391 -- Looking for __libc_valloc - found
#10 2.391 -- Looking for __posix_memalign
#10 2.484 -- Looking for __posix_memalign - not found
#10 2.484 -- Looking for pthread_atfork
#10 2.575 -- Looking for pthread_atfork - found
#10 2.575 -- Looking for pthread_setname_np
#10 2.661 -- Looking for pthread_setname_np - found
#10 2.662 -- Looking for pthread_getname_np
#10 2.759 -- Looking for pthread_getname_np - found
#10 2.760 -- Looking for pthread_get_name_np
#10 2.797 -- Looking for pthread_get_name_np - not found
#10 2.798 -- Performing Test JEMALLOC_HAVE_PTHREAD_MUTEX_ADAPTIVE_NP
#10 2.892 -- Performing Test JEMALLOC_HAVE_PTHREAD_MUTEX_ADAPTIVE_NP - Success
#10 2.893 -- Looking for CLOCK_MONOTONIC_COARSE
#10 2.977 -- Looking for CLOCK_MONOTONIC_COARSE - found
#10 2.977 -- Looking for CLOCK_MONOTONIC
#10 3.074 -- Looking for CLOCK_MONOTONIC - found
#10 3.075 -- Looking for CLOCK_REALTIME
#10 3.161 -- Looking for CLOCK_REALTIME - found
#10 3.162 -- Performing Test JEMALLOC_USE_SYSCALL
#10 3.269 -- Performing Test JEMALLOC_USE_SYSCALL - Success
#10 3.270 -- Looking for secure_getenv
#10 3.364 -- Looking for secure_getenv - found
#10 3.365 -- Looking for sched_getcpu
#10 3.445 -- Looking for sched_getcpu - found
#10 3.446 -- Looking for sched_setaffinity
#10 3.540 -- Looking for sched_setaffinity - found
#10 3.540 -- Looking for issetugid
#10 3.574 -- Looking for issetugid - not found
#10 3.575 -- Looking for _malloc_thread_cleanup
#10 3.618 -- Looking for _malloc_thread_cleanup - not found
#10 3.618 -- Looking for _pthread_mutex_init_calloc_cb
#10 3.659 -- Looking for _pthread_mutex_init_calloc_cb - not found
#10 3.659 -- Looking for memcntl
#10 3.697 -- Looking for memcntl - not found
#10 3.698 -- Looking for madvise
#10 3.786 -- Looking for madvise - found
#10 3.787 -- Looking for MADV_FREE
#10 3.872 -- Looking for MADV_FREE - found
#10 3.872 -- Looking for MADV_DONTNEED
#10 3.958 -- Looking for MADV_DONTNEED - found
